
异界交错谈话
「著名的异界之一的地狱的来访者，
地狱的女神口中的幻想乡的移民问题」

对谈×对谈

射命丸 文
本杂志「文文春新报」的总编，同时在本篇报道中担任采访者。由于总算成功接触到了最近出现在幻想乡的地狱的女神 · 赫卡提亚氏，因此成功对她进行了采访。请务必一读。

地狱女神 赫卡提亚·拉碧斯拉祖利


文　我想就最近一段时间，发生在幻想乡的移民问题，以及其他各种问题采访一下地狱的女神，赫卡提亚·拉碧斯拉祖利小姐。请多指教。

赫卡提亚（以下为 赫卡） 　请多指教—

文　赫卡提亚小姐现在也住在地狱吗？

赫卡　我是住在地狱哦。嘛，我现在同时住在好几个地方。

文　呃。这个问题就不深入了，那么请问地狱是个什么样的场所。

赫卡　人们一般认为的话，地狱呢，是一个做了坏事的人死后去的地方，但地狱不是监狱那样的劳改设施哦。

文　这是什么意思。

赫卡　无法融入善意的世界的人、天生的恶人、追求真正自由的猛士，地狱是这些人聚在一起构建出顺从自己心意的社会的世界。在善意没有可乘之机的地狱，哪有人会思考人类的更生嘛。

文　真是吓人呢。

赫卡　在火海地狱想烧多少肉就烧多少，在血池地狱想喝就放开喝，在这里没有给人添麻烦这种概念，所以是个越旁若无人越容易活下去的世界。

文　一想到这种世界的家伙们来到了幻想乡就感到害怕。

赫卡　话虽如此，最近有一部分认为「再这样旁若无人下去的话地狱的存在就要形式化了」的慌张的家伙们，正在努力构建新的体制呢。

文　那些家伙们，是谁啊？

赫卡　是被称为阎魔以及鬼神的家伙们。他们吹嘘着找回原本的地狱开始支配起了地狱。因此，地狱中也开始出现组织与秩序了。住在地狱的人要有住在地狱的样子，这种感觉呢。

文　对地狱的成员们来说这能接受吗。

赫卡　嗯——，有觉得有所谓的也有觉得无所谓的家伙呢。我的话是后者。但是啊，地狱的家伙们是真正的自由身，所以也没有什么接受与不接受的。觉得有所谓的家伙之中，有不前往新地狱而留在被称为旧地狱的，地底世界的人，也有一些积极打算创建新地狱的人，还有与这两种人无关的只是在注视着地狱的变化的家伙。黑暗到无法看到全貌，这也是地狱的特征呢。


地狱的视角下幻想乡的魅力


文　现在，为什么会有像地狱的妖精，还有您这样的人来到了幻想乡呢？

赫卡　是呢。因为幻想乡充满着魅力……吧。

文　幻想乡通过构建封闭的环境，而形成了富饶的世界。我觉得正是因为去除了地狱那种旁若无人的态度，这里才充满着魅力。

赫卡　啊，你是想说我在这里碍事是吗？

文　唔，这么想的人应该也很多吧。幻想乡的资金啊、资源啊、社会啊，这些统统都是幻想乡的居民的所有物，如果这些被其他世界来的人们夺走的话那忌恨她们也没什么奇怪的吧。


月之民在各种各样的异世界的居民中，也属最恶劣的一类。


赫卡　确实，比起地狱的话我觉得幻想乡资源丰富，安全又有保障，人心也很充实。但是，我之所以认为幻想乡充满着魅力是有其他理由的。因为幻想乡啊，比现在新体制下的地狱要自由。进入很自由，离开也很自由。思想和行动也都是自由的，也有接受这些思想行动的器量。

文　……。

赫卡　你啊，看来是深信其他世界的来访者将幻想乡看成盘中餐了呢。

文　不，我是说，这么想的人挺多的。

赫卡　你有没有考虑过，多亏了来访者带来的恩惠幻想乡才能够维持现状呢？

文　恩惠的话，您说的具体指什么啊。

赫卡　如果完全的与外界隔绝不存在风的话，鸟笼也好虫笼也罢都是无法运转下去的。没有阳光的话花儿是无法盛开的。同样的道理，幻想乡如果没有新的风啊光的话也是会死掉的。所以说，我的解释是，幻想乡构建了一个封闭的同时又能够接纳一切的体制。来访者带来的恩惠，正是幻想乡的延续吧，就是这样。

文　地狱居民的到来，会威胁到幻想乡的治安，但我实在无法想象这些人会影响到幻想乡的延续……。

赫卡　能不能这么想呢。如果说，幻想乡敌视地狱，揭起一股将地狱的思想从幻想乡中完全排除出去的风潮，结果就能说幻想乡的治安维持下去了吗。

文　所谓的地狱的思想，是旁若无人的思想吧。

赫卡　真正的自由主义……嘛，旁若无人或许也差不多吧。要说给别人添麻烦也无所谓，不如说在地狱不存在麻烦这种想法。当然了，我们也都做好了就算自己被添了麻烦也不会有人帮助自己的觉悟。

文　如果是这种思想的话，我觉得排除出去的话是能够维持治安的……。

赫卡　幻想乡里也有像地狱那般旁若无人的家伙们吧。如果把这些不入流的家伙从幻想乡中排除出去并赶下地狱的话，会渐渐招来她们的恨意吧。如果说，幻想乡的居民理想中的幻想乡，与真正的自由的地狱发生战争的话，幻想乡恐怕会灭亡吧。如果你将它误解为治安得到了改善的话就可惜了。但是，现在的幻想乡不是什么都不排除的风格吗？所以也不会引发什么战争的吧。这点充满着魅力呢。

文　我不觉得幻想乡与地狱开战的话，幻想乡会输掉……。不过好吧。您不想与幻想乡为敌。我明白了。


真正应当戒备的家伙们是


赫卡　但是啊，幻想乡里面，也有一些与接纳一切的幻想乡正相反的家伙们存在呢。如果不应对好这些家伙的话，可能会引发很严重的问题呢。

文　正相反的家伙们是指？

赫卡　超级排他的选民思想集团，月之民。

文　啊——，原来如此。确实迷途竹林里有一些与人类隔绝的月之民呢。她们对采访也蛮冷淡的呢。

